fips,total_cases,fips,total_death
1001,752400,1001,10567
1003,2339385,1003,27804
1005,304738,1005,4940
1007,302667,1007,6276
1009,734621,1009,10821
1011,192741,1011,5214
1013,325096,1013,12170
1015,1558771,1015,26837
1017,477562,1017,15565
1019,234585,1019,5086
1021,533224,1021,10208
1023,109800,1023,4478
1025,435180,1025,5674
1027,199330,1027,5595
1029,167415,1029,3374
1031,630486,1031,7206
1033,765082,1033,12024
1035,169883,1035,3718
1037,91063,1037,1894
1039,527286,1039,10750
1041,189131,1041,7582
1043,1067219,1043,14342
1045,581388,1045,13624
1047,567408,1047,12368
1049,1137506,1049,13791
1051,1141115,1051,19177
1053,524608,1053,8228
1055,1613188,1055,25406
1057,226036,1057,4586
1059,636356,1059,9612
1061,284823,1061,4596
1063,124387,1063,4824
1065,272222,1065,9341
1067,221969,1067,3114
1069,1249828,1069,18433
1071,796227,1071,7594
1073,8717857,1073,149779
1075,166720,1075,2616
1077,995971,1077,16886
1079,323868,1079,8304
1081,1985073,1081,21397
1083,1086439,1083,11774
1085,222680,1085,8521
1087,188983,1087,6282
1089,3691107,1089,37548
1091,318868,1091,6793
1093,369940,1093,11036
1095,1602567,1095,19439
1097,5004065,1097,103620
1099,223594,1099,3380
1101,3236030,1101,64462
1103,1676712,1103,18738
1105,172594,1105,2469
1107,293346,1107,5795
1109,411227,1109,5489
1111,239563,1111,5928
1113,582680,1113,1884
1115,1064129,1115,17930
1117,2640233,1117,22851
1119,163069,1119,5961
1121,900261,1121,14951
1123,482651,1123,27616
1125,3180214,1125,45621
1127,918260,1127,29732
1129,218043,1129,4902
1131,186462,1131,4216
1133,325234,1133,6105
2013,16388,2013,26
2016,43570,2016,0
2020,3169327,2020,17629
2050,323471,2050,1411
2068,8330,2068,0
2070,21215,2070,106
2090,729674,2090,3871
2100,3760,2100,0
2110,163765,2110,504
2122,487913,2122,1894
2130,40269,2130,101
2150,102800,2150,313
2158,106452,2158,279
2170,825933,2170,2619
2180,40986,2180,0
2185,106828,2185,273
2188,68995,2188,52
2195,6650,2195,0
2198,10581,2198,132
2220,37542,2220,0
2230,1846,2230,0
2240,50591,2240,323
2261,58701,2261,266
2275,4891,2275,0
2290,37539,2290,586
2997,30333,2997,0
2998,9207,2998,91
4001,1478726,4001,54237
4003,1171832,4003,27750
4005,2011952,4005,50273
4007,726729,4007,24090
4009,545634,4009,9011
4011,57189,4011,852
4012,274219,4012,7019
4013,61378983,4013,1124230
4015,2159828,4015,78176
4017,2297774,4017,76401
4019,12138986,4019,245170
4021,5101886,4021,81856
4023,1118830,4023,21592
4025,1758718,4025,42624
4027,5065525,4027,109594
5001,219520,5001,4369
5003,209579,5003,3695
5005,293870,5005,8321
5007,3187026,5007,42188
5009,390915,5009,9084
5011,150584,5011,3046
5013,35129,5013,184
5015,333279,5015,5102
5017,276244,5017,5715
5019,213490,5019,3282
5021,191222,5021,4959
5023,205306,5023,6625
5025,96048,5025,3163
5027,246460,5027,6841
5029,204694,5029,2744
5031,1549442,5031,18749
5033,739168,5033,9899
5035,790894,5035,14039
5037,219347,5037,5615
5039,77476,5039,1505
5041,150818,5041,2224
5043,211636,5043,3251
5045,1272332,5045,14459
5047,176282,5047,3167
5049,118865,5049,4121
5051,999131,5051,24460
5053,160847,5053,2375
5055,642517,5055,7317
5057,205276,5057,1924
5059,687979,5059,9279
5061,195002,5061,3224
5063,457278,5063,13676
5065,188316,5065,2721
5067,355273,5067,2922
5069,1188094,5069,25685
5071,344134,5071,3113
5073,57866,5073,989
5075,249904,5075,6301
5077,315683,5077,4842
5079,626393,5079,5894
5081,142186,5081,6816
5083,234189,5083,1647
5085,685400,5085,11255
5087,172230,5087,2023
5089,91919,5089,2386
5091,456198,5091,4438
5093,719919,5093,15995
5095,81444,5095,1220
5097,75874,5097,2849
5099,101249,5099,3823
5101,89921,5101,4549
5103,204361,5103,4403
5105,73361,5105,700
5107,219985,5107,4474
5109,105699,5109,1642
5111,364596,5111,8628
5113,192433,5113,5068
5115,938254,5115,10967
5117,89786,5117,2051
5119,4300944,5119,69137
5121,228540,5121,6680
5123,552470,5123,3735
5125,1212391,5125,15481
5127,91929,5127,1224
5129,73801,5129,1223
5131,1689031,5131,27701
5133,420430,5133,4589
5135,165471,5135,5044
5137,119849,5137,4227
5139,419834,5139,13660
5141,116164,5141,1688
5143,3836418,5143,41590
5145,712206,5145,11227
5147,55992,5147,513
5149,465417,5149,8919
6001,9235099,6001,142557
6003,7814,6003,0
6005,301285,6005,4641
6007,1194037,6007,16511
6009,181777,6009,4074
6011,230415,6011,1684
6013,7112667,6013,77202
6015,102986,6015,380
6017,846292,6017,5497
6019,11306488,6019,144059
6021,253304,6021,2243
6023,300225,6023,3494
6025,4239547,6025,92897
6027,109381,6027,4282
6029,12347829,6029,108158
6031,2903407,6031,26230
6033,299382,6033,4254
6035,589210,6035,1352
6037,133743543,6037,2484505
6039,1797760,6039,23462
6041,2069359,6041,31659
6043,42134,6043,807
6045,419128,6045,5580
6047,3418623,6047,47724
6049,29497,6049,232
6051,130335,6051,736
6053,4605605,6053,34594
6055,935320,6055,6483
6057,385269,6057,6623
6059,27888162,6059,435725
6061,2071528,6061,23204
6063,56161,6063,380
6065,30825011,6065,444431
6067,10469873,6067,162490
6069,616106,6069,5734
6071,30459226,6071,314400
6073,26593221,6073,345866
6075,4399392,6075,45494
6077,7966668,6077,134384
6079,1937928,6079,17225
6081,4450866,6081,60112
6083,3680333,6083,40873
6085,11430250,6085,169332
6087,1427305,6087,13997
6089,1099548,6089,14939
6091,4356,6091,0
6093,164642,6093,1136
6095,3226181,6095,21526
6097,3261714,6097,37650
6099,6628858,6099,115873
6101,946207,6101,8549
6103,444813,6103,5150
6105,29008,6105,360
6107,6091444,6107,94095
6109,346641,6109,4221
6111,7297729,6111,69441
6113,1384580,6113,23033
6115,606024,6115,3699
8001,6144537,8001,96325
8003,152953,8003,3976
8005,6107120,8005,138048
8007,62629,8007,49
8009,26801,8009,200
8011,115780,8011,1513
8013,2295235,8013,37331
8014,441514,8014,13705
8015,172547,8015,6484
8017,12948,8017,428
8019,40782,8019,429
8021,43160,8021,498
8023,21937,8023,292
8025,202830,8025,1496
8027,17964,8027,62
8029,222894,8029,4327
8031,7812440,8031,157196
8033,5934,8033,0
8035,2321611,8035,32738
8037,639501,8037,3778
8039,136782,8039,1543
8041,5826083,8041,94398
8043,548187,8043,3095
8045,580380,8045,3958
8047,17805,8047,197
8049,102553,8049,601
8051,148004,8051,2081
8053,2221,8053,0
8055,32032,8055,1789
8057,5369,8057,0
8059,4379673,8059,116025
8061,8075,8061,211
8063,63619,8063,1622
8065,68107,8065,0
8067,300745,8067,3159
8069,2160067,8069,25588
8071,80934,8071,792
8073,86713,8073,251
8075,518230,8075,7175
8077,1230747,8077,16708
8079,8326,8079,91
8081,65958,8081,2139
8083,171652,8083,2716
8085,324556,8085,6709
8087,386617,8087,17746
8089,182966,8089,5538
8091,24409,8091,564
8093,56146,8093,642
8095,36561,8095,888
8097,185149,8097,845
8099,125035,8099,2279
8101,1625928,8101,38869
8103,38320,8103,276
8105,70240,8105,1253
8107,169581,8107,3409
8109,50383,8109,757
8111,4469,8111,0
8113,71152,8113,0
8115,19996,8115,327
8117,339975,8117,1314
8119,139488,8119,1766
8121,48605,8121,1177
8123,3159656,8123,61181
8125,80557,8125,1305
9001,10835400,9001,484970
9003,8535792,9003,498670
9005,1274343,9005,54103
9007,1128665,9007,67648
9009,8720851,9009,398533
9011,1834519,9011,54489
9013,864472,9013,26876
9015,859747,9015,14578
10001,1627117,10001,41699
10003,5627153,10003,110284
10005,3094628,10005,73867
11001,6133730,11001,209147
12001,2924872,12001,23714
12003,462278,12003,6519
12005,2235784,12005,38886
12007,365163,12007,4777
12009,3897762,12009,97668
12011,26996140,12011,400504
12013,221231,12013,5146
12015,1318335,12015,50377
12017,1142514,12017,43752
12019,2041805,12019,38079
12021,4457855,12021,69903
12023,1161062,12023,20046
12027,559014,12027,10065
12029,228754,12029,2526
12031,11506300,12031,140818
12033,4394275,12033,77975
12035,701327,12035,10064
12037,185624,12037,1221
12039,822163,12039,12560
12041,185068,12041,4278
12043,158034,12043,1980
12045,261651,12045,4587
12047,260590,12047,2651
12049,428451,12049,3903
12051,685741,12051,12464
12053,1302187,12053,47643
12055,889541,12055,35589
12057,15021615,12057,213857
12059,289087,12059,4189
12061,1314222,12061,34417
12063,889928,12063,21711
12065,190968,12065,3177
12067,286177,12067,3644
12069,2918816,12069,62296
12071,7754165,12071,144216
12073,3625686,12073,31016
12075,363307,12075,3549
12077,167615,12077,2565
12079,307154,12079,6159
12081,4275751,12081,94231
12083,3397323,12083,90272
12085,1613257,12085,42144
12086,58324257,12086,916508
12087,764851,12087,6743
12089,869822,12089,12926
12091,2209385,12091,39162
12093,498221,12093,9299
12095,14926398,12095,149765
12097,4733710,12097,56352
12099,16613660,12099,413852
12101,3937437,12101,74335
12103,8578162,12103,221848
12105,7234663,12105,162708
12107,760846,12107,14833
12109,2336421,12109,23641
12111,2842478,12111,83758
12113,2050798,12113,27893
12115,3384066,12115,98240
12117,3462022,12117,62069
12119,942396,12119,26438
12121,800491,12121,20845
12123,388620,12123,4685
12125,266508,12125,9732
12127,4241267,12127,86143
12129,401042,12129,4609
12131,858450,12131,9768
12133,366475,12133,6526
13001,334819,13001,9802
13003,151422,13003,1981
13005,206583,13005,4783
13007,33212,13007,1467
13009,647933,13009,18231
13011,209395,13011,3387
13013,987727,13013,15925
13015,1430368,13015,29507
13017,276579,13017,8475
13019,200135,13019,4891
13021,1996052,13021,52926
13023,179414,13023,6496
13025,186435,13025,3896
13027,185476,13027,7576
13029,390123,13029,4392
13031,877829,13031,11069
13033,309575,13033,5029
13035,317740,13035,13390
13037,91714,13037,2806
13039,460389,13039,4144
13043,138408,13043,6617
13045,1333035,13045,26852
13047,589203,13047,7364
13049,196671,13049,3377
13051,2771404,13051,49915
13053,456559,13053,764
13055,306511,13055,7580
13057,2959526,13057,32675
13059,1831026,13059,14811
13061,39398,13061,846
13063,2851707,13063,53913
13065,128831,13065,2940
13067,8329900,13067,140551
13069,754651,13069,18844
13071,686788,13071,12672
13073,1750692,13073,20716
13075,225077,13075,4813
13077,1412277,13077,17850
13079,73735,13079,1581
13081,260317,13081,8120
13083,138644,13083,1545
13085,327041,13085,3426
13087,395735,13087,9594
13089,7424601,13089,118832
13091,251148,13091,9898
13093,142027,13093,6130
13095,1175660,13095,62371
13097,1573257,13097,24822
13099,183524,13099,11240
13101,81742,13101,718
13103,517700,13103,7123
13105,278859,13105,5112
13107,338906,13107,10096
13109,130967,13109,2433
13111,258154,13111,7368
13113,873339,13113,17302
13115,1330179,13115,21670
13117,2026047,13117,17020
13119,313924,13119,4989
13121,10978651,13121,185971
13123,348373,13123,6788
13125,25704,13125,1069
13127,1092454,13127,25554
13129,856688,13129,14258
13131,271335,13131,6936
13133,206326,13133,6936
13135,11193248,13135,134434
13137,674889,13137,22029
13139,3517426,13139,52651
13141,139701,13141,12329
13143,286110,13143,6878
13145,301469,13145,7036
13147,246799,13147,5693
13149,97664,13149,2175
13151,2437864,13151,33882
13153,1459527,13153,28287
13155,116579,13155,2850
13157,971506,13157,14118
13159,138955,13159,2398
13161,242669,13161,6299
13163,256374,13163,7948
13165,123055,13165,7804
13167,146357,13167,6424
13169,218882,13169,4259
13171,204652,13171,6361
13173,105934,13173,2056
13175,673386,13175,21599
13177,327785,13177,9716
13179,389688,13179,6308
13181,86502,13181,2498
13183,93144,13183,1264
13185,1582250,13185,26305
13187,342021,13187,5516
13189,259529,13189,5485
13191,97229,13191,1986
13193,100991,13193,3949
13195,328448,13195,4698
13197,70885,13197,2302
13199,225619,13199,5052
13201,101680,13201,703
13205,302522,13205,15540
13207,289496,13207,14398
13209,110159,13209,2217
13211,217241,13211,1617
13213,484043,13213,5996
13215,2023036,13215,48093
13217,1103549,13217,26053
13219,395989,13219,8596
13221,160754,13221,3744
13223,1493173,13223,20847
13225,283874,13225,6963
13227,321507,13227,5380
13229,299572,13229,6640
13231,217636,13231,3966
13233,619778,13233,8315
13235,112534,13235,5360
13237,259174,13237,7644
13239,19153,13239,329
13241,175083,13241,4016
13243,110279,13243,8906
13245,2752435,13245,54540
13247,777297,13247,15418
13249,42301,13249,568
13251,124384,13251,3414
13253,125078,13253,2708
13255,655138,13255,21425
13257,397657,13257,10475
13259,141875,13259,3634
13261,374591,13261,20385
13263,63242,13263,2092
13265,11315,13265,36
13267,286131,13267,5761
13269,91615,13269,3098
13271,162141,13271,6680
13273,129431,13273,10273
13275,565114,13275,20123
13277,671448,13277,18518
13279,438919,13279,13623
13281,135582,13281,5382
13283,98565,13283,2895
13285,1031432,13285,29376
13287,132431,13287,6864
13289,75168,13289,3617
13291,259803,13291,7746
13293,409449,13293,20638
13295,708577,13295,11148
13297,983055,13297,22614
13299,639242,13299,18944
13301,58401,13301,1558
13303,270768,13303,6505
13305,411945,13305,9390
13307,18153,13307,661
13309,92395,13309,3411
13311,354223,13311,7586
13313,2008985,13313,23719
13315,109256,13315,7923
13317,118820,13317,2224
13319,119812,13319,4593
13321,233055,13321,10517
15001,311910,15001,6562
15003,3266101,15003,42156
15005,90,15005,0
15007,27272,15007,105
15009,264130,15009,4345
16001,6027106,16001,58111
16003,32351,16003,453
16005,898312,16005,8472
16007,37758,16007,260
16009,67767,16009,824
16011,527575,16011,6776
16013,335477,16013,2689
16015,35996,16015,390
16017,280972,16017,2295
16019,1501013,16019,15007
16021,79146,16021,940
16023,23951,16023,67
16025,9450,16025,0
16027,3378863,16027,35906
16029,78357,16029,1359
16031,403393,16031,3162
16033,9033,16033,0
16035,101995,16035,845
16037,29627,16037,303
16039,199703,16039,1635
16041,127363,16041,1231
16043,128643,16043,1736
16045,198723,16045,2706
16047,174902,16047,2232
16049,138581,16049,1676
16051,302993,16051,2073
16053,364989,16053,3007
16055,1833765,16055,18992
16057,314555,16057,569
16059,67583,16059,1035
16061,40998,16061,701
16063,66345,16063,1160
16065,740992,16065,2066
16067,334110,16067,3343
16069,404767,16069,9377
16071,33101,16071,231
16073,141116,16073,2654
16075,335473,16075,3684
16077,91033,16077,723
16079,117407,16079,4725
16081,116862,16081,419
16083,1259621,16083,19305
16085,74814,16085,508
16087,160216,16087,2502
17001,912745,17001,12878
17003,52018,17003,805
17005,213573,17005,3091
17007,769909,17007,11934
17009,66309,17009,1108
17011,391776,17011,9459
17013,49941,17013,367
17015,185313,17015,4505
17017,227573,17017,4683
17019,2211795,17019,14459
17021,369755,17021,9905
17023,171905,17023,3904
17025,157838,17025,4496
17027,672587,17027,13154
17029,662750,17029,13317
17031,69996153,17031,1906686
17033,226590,17033,3621
17035,133364,17035,3263
17037,1031619,17037,14929
17039,130628,17039,3047
17041,264924,17041,3956
17043,10009499,17043,221416
17045,162842,17045,5343
17047,53741,17047,845
17049,530795,17049,6986
17051,342845,17051,6763
17053,158263,17053,5594
17055,449497,17055,6964
17057,293273,17057,4235
17059,47861,17059,671
17061,155430,17061,5383
17063,554366,17063,6219
17065,80359,17065,1493
17067,182128,17067,3641
17069,33176,17069,811
17071,55981,17071,1353
17073,499030,17073,7361
17075,326429,17075,7925
17077,593169,17077,10647
17079,131802,17079,3317
17081,431340,17081,15892
17083,270814,17083,6804
17085,197210,17085,3091
17087,147756,17087,1529
17089,6970889,17089,127966
17091,1662599,17091,32127
17093,1349756,17093,13368
17095,567449,17095,15016
17097,8402149,17097,180624
17099,1209231,17099,32050
17101,237104,17101,3267
17103,375508,17103,7611
17105,430203,17105,7941
17107,359260,17107,5694
17109,289384,17109,8220
17111,2992807,17111,47232
17113,1710174,17113,18727
17115,1159029,17115,25652
17117,457938,17117,9476
17119,3196315,17119,66193
17121,481402,17121,11855
17123,83411,17123,1447
17125,140368,17125,4309
17127,121212,17127,2953
17129,105417,17129,919
17131,143502,17131,3330
17133,453306,17133,10866
17135,329144,17135,6074
17137,432816,17137,11601
17139,173485,17139,3019
17141,588445,17141,8235
17143,1962053,17143,31974
17145,298317,17145,7163
17147,142983,17147,1509
17149,182798,17149,5028
17151,26746,17151,301
17153,89111,17153,469
17155,44089,17155,198
17157,507608,17157,8140
17159,171686,17159,4952
17161,1697978,17161,40205
17163,3465128,17163,76018
17165,245246,17165,5800
17167,1889885,17167,30878
17169,68752,17169,1381
17171,48081,17171,88
17173,253506,17173,4552
17175,55970,17175,1989
17177,474465,17177,8731
17179,1426843,17179,27213
17181,277460,17181,7503
17183,863301,17183,11938
17185,135871,17185,1696
17187,217424,17187,4575
17189,166388,17189,2359
17191,187303,17191,5570
17193,155399,17193,2988
17195,698413,17195,22137
17197,8308539,17197,161511
17199,778562,17199,16723
17201,3765144,17201,67723
17203,383179,17203,7439
18001,345944,18001,4902
18003,4217175,18003,91871
18005,839331,18005,22301
18007,97158,18007,942
18009,129197,18009,2980
18011,687925,18011,17706
18013,99236,18013,2934
18015,194868,18015,3245
18017,873969,18017,9400
18019,1344787,18019,26787
18021,262649,18021,4780
18023,463028,18023,6669
18025,89941,18025,1299
18027,352372,18027,13409
18029,572576,18029,10857
18031,334544,18031,16460
18033,416629,18033,8358
18035,1162087,18035,27098
18037,668818,18037,10358
18039,3581362,18039,55535
18041,346219,18041,7506
18043,817772,18043,24305
18045,201360,18045,3430
18047,194635,18047,7240
18049,199220,18049,3734
18051,432840,18051,7500
18053,801852,18053,19172
18055,296243,18055,14550
18057,3517387,18057,57512
18059,782152,18059,18898
18061,417857,18061,9831
18063,1811155,18063,52877
18065,613024,18065,11082
18067,983415,18067,26825
18069,327763,18069,5988
18071,564341,18071,7160
18073,347355,18073,4222
18075,203923,18075,2950
18077,293873,18077,5349
18079,245217,18079,6318
18081,1842144,18081,57448
18083,399571,18083,6155
18085,998339,18085,11742
18087,336529,18087,8175
18089,6290841,18089,136299
18091,1118481,18091,24173
18093,466463,18093,14994
18095,1319661,18095,43187
18097,11718944,18097,301490
18099,670526,18099,12108
18101,89103,18101,1280
18103,390128,18103,5004
18105,1220555,18105,18767
18107,413827,18107,10179
18109,633348,18109,17305
18111,123485,18111,4989
18113,611748,18113,13026
18115,58598,18115,1679
18117,196104,18117,9453
18119,180457,18119,4170
18121,149746,18121,1359
18123,193574,18123,5307
18125,134400,18125,3670
18127,1819856,18127,28572
18129,284353,18129,3242
18131,113953,18131,3944
18133,363532,18133,7074
18135,262263,18135,6379
18137,343365,18137,6382
18139,178883,18139,2470
18141,3733247,18141,63341
18143,282386,18143,6401
18145,681875,18145,16836
18147,217691,18147,2607
18149,216474,18149,6054
18151,363122,18151,5010
18153,230362,18153,4363
18155,73848,18155,631
18157,2112366,18157,15374
18159,156997,18159,6711
18161,76638,18161,589
18163,2374366,18163,32246
18165,160995,18165,3266
18167,1307461,18167,23269
18169,351620,18169,6468
18171,71422,18171,1208
18173,813859,18173,19767
18175,213210,18175,2285
18177,815194,18177,19252
18179,278497,18179,6820
18181,344407,18181,6382
18183,342457,18183,3759
19001,84089,19001,2267
19003,35401,19003,317
19005,175685,19005,4243
19007,135948,19007,4543
19009,55958,19009,958
19011,281466,19011,4846
19013,2193202,19013,39064
19015,291087,19015,2885
19017,330416,19017,6017
19019,208775,19019,2520
19021,743627,19021,4927
19023,187729,19023,2717
19025,162921,19025,1384
19027,355652,19027,4572
19029,147124,19029,4756
19031,200873,19031,2509
19033,632991,19033,9999
19035,173704,19035,2827
19037,147023,19037,1210
19039,120525,19039,1619
19041,225999,19041,2201
19043,195832,19043,4973
19045,612946,19045,9073
19047,412052,19047,3756
19049,1361697,19049,14569
19051,89733,19051,2429
19053,61629,19053,487
19055,242563,19055,4347
19057,517702,19057,5399
19059,274437,19059,3533
19061,1674378,19061,23389
19063,152318,19063,4665
19065,197967,19065,2654
19067,187502,19067,4374
19069,149098,19069,3892
19071,68061,19071,735
19073,88869,19073,727
19075,154084,19075,2773
19077,144127,19077,3880
19079,218511,19079,3388
19081,163981,19081,2843
19083,209055,19083,3315
19085,205287,19085,6936
19087,358192,19087,3610
19089,110482,19089,2432
19091,139165,19091,2245
19093,94117,19093,2961
19095,167563,19095,2653
19097,255049,19097,3508
19099,466022,19099,11106
19101,142149,19101,2442
19103,1903619,19103,9734
19105,346192,19105,5068
19107,104784,19107,2623
19109,214899,19109,3955
19111,407294,19111,4541
19113,2535934,19113,48253
19115,206847,19115,5842
19117,81547,19117,2048
19119,184868,19119,3607
19121,153353,19121,1592
19123,257335,19123,7360
19125,401030,19125,6039
19127,758068,19127,11629
19129,177424,19129,1824
19131,142392,19131,3247
19133,91635,19133,1934
19135,101765,19135,3701
19137,101733,19137,3209
19139,603339,19139,18244
19141,232927,19141,6702
19143,93629,19143,960
19145,191867,19145,1498
19147,120985,19147,1301
19149,522545,19149,9383
19151,105992,19151,1514
19153,7120247,19153,90813
19155,1251546,19155,17045
19157,187403,19157,4347
19159,50943,19159,1319
19161,150161,19161,1691
19163,2077381,19163,21441
19165,149730,19165,2843
19167,697738,19167,6481
19169,1313624,19169,5876
19171,331136,19171,12242
19173,86949,19173,1073
19175,136852,19175,2643
19177,67691,19177,1571
19179,566500,19179,18034
19181,589183,19181,5358
19183,300918,19183,5569
19185,54379,19185,2363
19187,667908,19187,8906
19189,164182,19189,4395
19191,202650,19191,2839
19193,2266250,19193,30305
19195,74687,19195,355
19197,264648,19197,2430
20001,94238,20001,162
20003,82068,20003,0
20005,181024,20005,1503
20007,37068,20007,216
20009,309365,20009,2942
20011,134316,20011,723
20013,133797,20013,2975
20015,744062,20015,4384
20017,35978,20017,461
20019,23201,20019,285
20021,259734,20021,2223
20023,39781,20023,1315
20025,31118,20025,644
20027,82463,20027,2500
20029,107402,20029,326
20031,79481,20031,3050
20033,16672,20033,681
20035,365169,20035,1674
20037,527468,20037,5513
20039,31778,20039,163
20041,168760,20041,2846
20043,100628,20043,653
20045,1024763,20045,6416
20047,32272,20047,0
20049,14674,20049,0
20051,455467,20051,5848
20053,130359,20053,493
20055,1009354,20055,8991
20057,1057971,20057,2868
20059,260184,20059,2710
20061,286736,20061,2178
20063,47813,20063,2853
20065,28676,20065,320
20067,135435,20067,2274
20069,77233,20069,986
20071,12811,20071,0
20073,59047,20073,274
20075,28703,20075,0
20077,66291,20077,1840
20079,363641,20079,4667
20081,54577,20081,175
20083,22639,20083,464
20085,157242,20085,1440
20087,165016,20087,2389
20089,21932,20089,367
20091,6120671,20091,78170
20093,71182,20093,1312
20095,74887,20095,1060
20097,26926,20097,277
20099,252292,20099,2920
20101,16151,20101,518
20103,943011,20103,6714
20105,23978,20105,318
20107,76184,20107,667
20109,35537,20109,0
20111,549785,20111,10665
20113,318445,20113,5045
20115,101189,20115,1082
20117,104884,20117,2118
20119,62350,20119,665
20121,264487,20121,1861
20123,53553,20123,0
20125,319226,20125,1563
20127,53284,20127,1066
20129,27490,20129,1178
20131,170454,20131,4862
20133,167313,20133,1384
20135,45854,20135,2117
20137,157561,20137,3333
20139,114793,20139,1045
20141,25012,20141,0
20143,57354,20143,0
20145,141775,20145,794
20147,81203,20147,2692
20149,172906,20149,1118
20151,89937,20151,2054
20153,41956,20153,631
20155,945360,20155,11889
20157,70656,20157,1253
20159,102567,20159,194
20161,759109,20161,3779
20163,68867,20163,1318
20165,46647,20165,0
20167,93995,20167,2365
20169,608100,20169,9223
20171,78125,20171,1596
20173,5922547,20173,48107
20175,668438,20175,3586
20177,1784717,20177,32765
20179,51433,20179,0
20181,72348,20181,937
20183,27043,20183,168
20185,38787,20185,890
20187,26680,20187,410
20189,77731,20189,686
20191,196623,20191,2678
20193,126844,20193,1065
20195,42790,20195,570
20197,67065,20197,996
20199,21227,20199,0
20201,52568,20201,875
20203,23406,20203,0
20205,84968,20205,1079
20207,19029,20207,0
20209,2770564,20209,46621
21001,207497,21001,8867
21003,198611,21003,3610
21005,148096,21005,1045
21007,36831,21007,433
21009,431360,21009,6104
21011,73624,21011,1183
21013,291823,21013,4400
21015,1261879,21015,10064
21017,149583,21017,918
21019,439722,21019,5217
21021,298490,21021,1605
21023,45652,21023,419
21025,86421,21025,456
21027,106881,21027,998
21029,651039,21029,5265
21031,171931,21031,4857
21033,132694,21033,1745
21035,373949,21035,4033
21037,758506,21037,7105
21039,47415,21039,342
21041,97787,21041,1405
21043,191523,21043,1857
21045,144917,21045,4915
21047,703919,21047,9809
21049,239823,21049,2982
21051,244594,21051,2557
21053,130624,21053,2656
21055,59472,21055,1106
21057,69007,21057,664
21059,962066,21059,14904
21061,96243,21061,3812
21063,103667,21063,109
21065,100187,21065,36
21067,3860241,21067,29743
21069,100592,21069,715
21071,274981,21071,2383
21073,364414,21073,3913
21075,62931,21075,790
21077,68656,21077,2804
21079,140691,21079,908
21081,193563,21081,2132
21083,442747,21083,11051
21085,218993,21085,6259
21087,125198,21087,2199
21089,328275,21089,2758
21091,76032,21091,1577
21093,923831,21093,8377
21095,246700,21095,5170
21097,140255,21097,462
21099,185813,21099,1911
21101,478196,21101,7512
21103,126621,21103,867
21105,37296,21105,635
21107,443283,21107,18901
21109,152575,21109,5528
21111,8674687,21111,134080
21113,423341,21113,5392
21115,168835,21115,1694
21117,1508253,21117,18809
21119,113107,21119,1727
21121,298752,21121,2316
21123,125307,21123,919
21125,588572,21125,2926
21127,107744,21127,933
21129,127319,21129,2134
21131,71592,21131,194
21133,152316,21133,1154
21135,119100,21135,4160
21137,198391,21137,4321
21139,71982,21139,1310
21141,292788,21141,8688
21143,52090,21143,1757
21145,608668,21145,6360
21147,159644,21147,1486
21149,85813,21149,2581
21151,908097,21151,6088
21153,93222,21153,120
21155,220527,21155,2891
21157,242876,21157,3784
21159,92953,21159,1356
21161,129028,21161,2217
21163,181781,21163,1374
21165,36866,21165,639
21167,210853,21167,1780
21169,92791,21169,1601
21171,141668,21171,3493
21173,222360,21173,2121
21175,143812,21175,25
21177,380855,21177,6743
21179,453766,21179,2923
21181,43527,21181,624
21183,267630,21183,4868
21185,678243,21185,8927
